1) control: controls controlled controlling controller controllable controllability controllableness controllably controllingly noncontrollable noncontrollably noncontrolled noncontrolling overcontrolled overcontrolling precontrolled precontrolling quasi-controlled quasi-controlling subcontrolled subcontrolling uncontrolled uncontrolling well-controlled | control noncontrol overcontrol precontrol quasi-control subcontrol uncontrol well-control 
37) reveal: reveals revealed revealing revealable revealability revealableness revealedly revealer revealingly revealingness revealment half-revealed nonrevealing prereveal self-revealed unrevealable unrevealed unrevealing unrevealingly | reveal revealing half-rev nonrev prerev self-rev unreveal unrev 
38) strike: strikes striked striking antistrike nonstrike outstrike outstricken outstriking poststrike prestrike prestriking prostrike understrike understriking | strike antistrik nonstrik outstrik outstricken poststrik prestrik prostrik understrik 
39) govern: governs governed governing governmental governmentally countergovernment nongovernment nongovernmental pro-government regovernment semigovernmental semigovernmentally subgovernment undergovernment ungovernmental ungovernmentally | govern government countergovern nongovern nongovernment pro-govern regovern semigovernment subgovern undergovern ungovernment 
40) physical: physically physicalness antiphysical antiphysically antiphysicalness nonphysical nonphysically quasi-physical quasi-physically transphysical transphysically unphysical unphysically | physic antiphys antiphysic nonphys quasi-phys transphys unphys 
41) independent: independently nonindependent nonindependently preindependent preindependently pseudoindependent pseudoindependently quasi-independent quasi-independently superindependent superindependently | independ nonindepend preindepend pseudoindepend quasi-independ superindepend 
42) dream: dreams dreamed dreaming dreamful dreamfully dreamfulness dreamingly dreamlike redreamed redreaming undreamed undreaming undreamlike dreamlessly dreamlessness | dream dreamlik redream undream undreamlik dreamless 
43) improve: improves improved improving improvements improvable improvability improvableness improvably improvingly improver preimprove preimproved preimproving quasi-improved superimproved well-improved | improv preimprov quasi-improv superimprov well-improv 
44) interest: interests interesting interested interestedly interestedness overinterested overinterestedly overinterestedness quasi-interested quasi-interestedly well-interested overinterest | interest interested overinterest overinterested quasi-interest well-interest 
45) professor: professorial professorialism professorially nonprofessorial nonprofessorially pseudoprofessorial unprofessorial unprofessorially | professor professori nonprofessori pseudoprofessori unprofessori 
46) positive: positiveness positivity overpositive overpositively overpositiveness quasi-positive quasi-positively superpositive superpositively superpositiveness unpositive unpositively unpositiveness | posit overposit quasi-posit superposit unposit 
47) build: builds building underbuilding buildable misbuilding outbuilding prebuilding superbuilding unbuildable | build underbuild buildabl misbuild outbuild prebuild superbuild 
48) practice: practices practiced practicing practicer mispractice mispracticed mispracticing nonpractice outpractice outpracticed outpracticing overpractice overpracticed overpracticing prepractice prepracticed prepracticing repractice repracticed repracticing | practic mispractic mispract nonpractic outpractic outpract overpractic overpract prepractic prepract repractic repract 
49) prevent: prevents prevented preventing preventable preventible preventabilty preventingly nonpreventable nonpreventible quasi-prevented unpreventable unprevented unpreventible preventability preventibility preventably preventibly | prevent preventabilti nonprevent quasi-prev unprevent unprev 
50) train: trains trained training half-training nontraining pretraining self-training nontrained semitrained undertrained untrained trainable | train half-train nontrain pretrain self-train semitrain undertrain untrain trainabl 
51) office: official officially nonofficial nonofficially preofficial preofficially pseudoofficial pseudoofficially quasi-official quasi-officially subofficial subofficially underofficial unofficial unofficially | offic offici nonoffici preoffici pseudooffici quasi-offici suboffici underoffici unoffici 
52) stone: stones stoned stoning stony stonable stoneable stonelessness stonelike unstonable unstoneable | stone stoni stonabl stoneabl stoneless stonelik unston 
53) benefit: benefits benefitted benefitting benefiter benefitter prebenefited prebenefitted prebenefiting prebenefitting self-benefiting self-benefitting unbenefited unbenefitted unbenefiting unbenefitting | benefit benefitt prebenefit self-benefit unbenefit 
54) social: socializes socialized socializing socialism socially socialness hypersocial hypersocially intersocial nonsocial nonsocially nonsocialness oversocial oversocially presocial pseudosocial pseudosocially unsocial unsocially | social hypersoci intersoci nonsoci oversoci presoci pseudosoci unsoci 
55) examine: examines examined examining examinable examinatorial examiner examiningly preexamine preexamined preexamining preexaminer subexaminer superexaminer unexaminable unexamined unexamining well-examined | examin examinatori preexamin subexamin superexamin unexamin well-examin 
56) modern: modernizes mondernized modernizing modernly modernness antimodern antimodernly antimodernness nonmodernly nonmodernness | modern antimodern nonmodern 
57) explain: explains explained explaining explanation explainable explainer explanator misexplained nonexplainable unexplainable unexplainably unexplained unexplaining well-explained | explain explan misexplain nonexplain unexplain well-explain 
58) subject: subjects subjected subjecting subjectable subjectability subjectedly subjectedness subjectlike nonsubjected unsubjected subject-like | subject subjected subjectlik nonsubject unsubject subject-lik 
59) drive: drives drove driving drivable driveable nondrivable nondriveable predrive predrove predriving redrive redrove redriving undrivable drivability driveability | drive drivabl driveabl nondriv predriv predrov redriv redrov undriv 
60) international: internationality internationally noninternational noninternationally pseudointernational quasi-international quasi-internationally uninternational | intern nonintern pseudointern quasi-intern unintern 
61) close: closes closed closing closable closeable closely closeness nonclose nonclosely overclose overclosely overcloseness preclose preclosed preclosing unclosable | close closabl closeabl nonclos overclos preclos unclos 
62) introduce: introduces introduced introducing introducer introducible quasi-introduced reintroduce reintroduced reintroducing subintroduce subintroduced subintroducing unintroduced unintroducible well-introduced | introduc quasi-introduc reintroduc subintroduc unintroduc well-introduc 
63) travel: travels travelled travelling travelable nontraveling nontravelling outtraveled outtraveling outtravelled outtravelling pretraveled pretraveling pretravelled pretravelling untraveling untravelling | travel nontravel outtravel pretravel untravel 
64) admit: admits admitted admitting admittable admittible admitter half-admitted half-admittedly nonadmitted nonadmittedly preadmitted preadmitting readmitted readmitting unadmitted unadmittedly well-admitted | admit admitt half-admit nonadmit preadmit readmit unadmit well-admit 
65) spread: spreads spreading antispreading prespreading respreading underspreading unspreading spreadability spreadable | spread antispread prespread respread underspread unspread spreadabl 
66) culture: cultural culturally anticultural anticulturally de-cultural noncultural nonculturally precultural preculturally pseudocultural pseudoculturally transcultural transculturally | cultur anticultur de-cultur noncultur precultur pseudocultur transcultur 
67) grind: grinds grinded grinding ground groundable groundably groundedly groundedness ungroundable grindable grindability grindingly regrinding ungrindable | grind ground groundabl grounded unground grindabl regrind ungrind 
68) maintain: maintains maintained maintaining maintainable maintainability maintainer self-maintained self-maintaining undermaintained unmaintainable unmaintained well-maintained | maintain self-maintain undermaintain unmaintain well-maintain 
69) discuss: discusses discussed discussing discusser discussable discussible nondiscussible undiscussable undiscussed undiscussible well-discussed | discuss nondiscuss undiscuss well-discuss 
70) average: averages averaged averaging averageable averagely averageness subaverage subaveragely superaverage superaverageness unaveraged underaverage well-averaged | averag subaverag superaverag unaverag underaverag well-averag 
71) human: humane humanlike humanness quasi-humanly unhumanly unhumanness human-like | human humanlik quasi-human unhuman human-lik 
72) doctor: doctorate doctoral doctorial doctorally doctorially undoctored | doctor doctori doctorless undoctor 
73) play: plays played playing playingly playlike nonplaying self-playing unplayed unplaying playability playable | play playlik nonplay self-play unplay playabl 
74) factor: factors factored factoring factorable factorability unfactorable unfactored | factor unfactor 
75) power: powerful powerfully powerfulness overpowerful overpowerfully overpowerfulness quasi-powerful quasi-powerfully superpowerful ultrapowerful unpowerful | power overpow quasi-pow superpow ultrapow unpow 
76) smile: smiles smiled smiling smilelessly smilelessness smilingly half-smiling half-smilingly outsmile outsmiled outsmiling subsmile unsmiling unsmilingly smilingness | smile smileless half-smil outsmil subsmil unsmil smiling 
77) shake: shakes shook shaking shakable shakeable reshake reshaking unshakable unshakablely unshakeable unshakeablely | shake shakabl shakeabl reshak unshak 
78) refer: refers referred referring reference referable referrable referrible referrer referral misrefer misreferred misreferring prerefer prereferred prereferring unreferred well-referred | refer referr misref preref unref well-ref 
79) associate: associates associated associating association nonassociated reassociate reassociated reassociating superassociate unassociated well-associated associable associator associatory | associ nonassoci reassoci superassoci unassoci well-associ associatori 
80) shape: shapes shaped shaping shapable shapeable outshape outshaped outshaping preshape preshaped preshaping transshape transshaped transshaping unshapable unshapeable unshaping | shape shapabl shapeabl outshap preshap transshap unshap 
81) environment: environmental environmentally interenvironmental nonenvironmental nonenvironmentally preenvironmental proenvironmental | environment environ interenvironment nonenvironment preenvironment proenvironment 
82) compare: compares compared comparing comparer intercompare intercompared intercomparing precompare precompared precomparing recompare recompared recomparing uncompared well-compared | compar intercompar precompar recompar uncompar well-compar 
83) military: militarily militariness antimilitary nonmilitary premilitary promilitary pseudomilitarily pseudomilitary quasi-military supermilitary unmilitarily unmilitary | militari militarili antimilitari nonmilitari premilitari promilitari pseudomilitarili pseudomilitari quasi-militari supermilitari unmilitarili unmilitari 
84) personal: personalness hyperpersonal hyperpersonally multipersonal nonpersonal nonpersonally quasi-personal quasi-personally superpersonal superpersonally unpersonal unpersonally | person hyperperson multiperson nonperson quasi-person superperson unperson 
85) handle: handles handled handling handleable handleability overhandle overhandled overhandling prehandle prehandled prehandling rehandle rehandled rehandling | handl handleabl overhandl prehandl rehandl 
86) understand: understands understood understandable understandably understanding understandingly nonunderstanding nonunderstandingly self-understanding preunderstanding | understand nonunderstand self-understand preunderstand 
87) state: states stated stating statable stateable antistate counterstate counterstated counterstating outstate outstated outstating substate unstatable unstateable | state statabl stateabl antist counterst outstat substat unstat 
88) express: expresses expressed expressing expressly expresser expressible quasi-expressed unexpressible well-expressed | express expressli quasi-express unexpress well-express 
89) wild: wilderness wildly wildness half-wildly half-wildness overwildly overwildness semiwildly semiwildness unwildly unwildness | wild wilder half-wild overwild semiwild 
90) perfect: perfection perfectedly perfecter perfectness nonperfected quasi-perfectly self-perfecting superperfectly unperfected | perfect nonperfect quasi-perfect self-perfect unperfect 
91) pressure: pressures pressured pressuring pressurize interpressure nonpressure superpressure underpressure unpressured | pressur interpressur nonpressur superpressur underpressur unpressur 
92) suffer: suffers suffered suffering sufferable sufferableness sufferably sufferer nonsufferable nonsufferableness nonsufferably outsuffer presuffer unsufferable unsufferableness unsufferably | suffer nonsuffer outsuff presuff unsuffer 
93) break: breaks broke breaking breakable breakableness breakably nonbreakable rebroke rebreaking unbreakable unbreakableness unbreakably | break breakabl nonbreak rebrok unbreak 
94) drink: drinks drank drinking outdrinking overdrinking drinkable | drink drinkabl 
95) buy: buys bought buying buyable nonbuying prebuying rebuying unbuyable unbuying | buy buyabl nonbuy prebuy rebuy unbuy 
96) change: changes changed changing changefulness changedness unchanged unchangingly unchangingness changelessly changelessness | chang changed unchang unchanging changeless 
97) talk: talks talked talking talkable talkability nontalker untalking talkable talkability | talk talkabl nontalk untalk 
98) hear: hears heard hearing hearable outhearing rehearing unhearable hearable | hear hearabl outhear rehear unhear 
99) place: places placed placing placeable placelessly preplace preplaced preplacing unplaced | place placeabl placeless preplac unplac
100) light: lights lighted lighting lightful lightfully lightly lightness | light 
